Aug25,Aug31,Sept6,Aug23,Aug22,Sept8,Aug21,Sept6_2,Sept5_2,Sept7,Sept4,Sept1,Sept3,Sept5,Sept2,Sept6,Aug27,Aug28,Aug29,Aug28_2,Aug20,Sept9,Aug30,Control
2.08092102167746,1.70166865425805,2.05259912625648,2.81470140642399,3.12994905744083,2.14141361941547,1.8535297877769,2.81891581006699,2.48462104146551,1.89377187804647,2.0694096947807,2.26269004720697,2.03576387192328,2.8736891323759,2.07199585278499,2.38276244368936,2.66306563691989,3.49168460724483,1.78821821611578,3.10746516533649,1.91604065503224,2.73188846412261,2.46631940274089,1.55054326430415
2.14055070924593,1.74823067120811,1.98323704417708,2.83272582358942,3.10904825657293,2.12621530483569,1.80129441843589,2.76784260509443,2.44539205243725,1.88630510781028,1.98540441564709,2.15588657288317,1.99025404319066,2.90830787292764,2.17265579019325,2.33937146993638,2.62338465744933,3.55369587092904,1.93714580705155,3.06772218947594,1.79767056074736,2.65227023074566,2.45219809490914,1.57135004008958
2.18433549942584,1.69099066027549,1.86974553853595,2.83757231834152,3.13545142147384,2.11375768883562,1.7021268136661,2.82794130426617,2.45179341196733,1.93267204903214,1.92977580861794,2.04874914879818,1.95585138144531,2.92654774395338,2.20321198301595,2.34682587757148,2.66383974597598,3.65491615623219,1.93847068036484,3.05277480885468,1.75009032618089,2.58274398709668,2.47383671381731,1.56520474043566
2.23586881334017,1.72302434556415,1.84151922474889,2.8751131760895,3.1694889355764,2.07268678740236,1.67828960802917,2.74778817410553,2.43891369276671,2.0172776526773,1.83709525239495,2.0144900893162,1.9695678862014,2.92865594133775,2.1538967846193,2.38329473911456,2.65783609114954,3.66279418080232,1.93628162086988,3.06441002249494,1.70882721307094,2.60041079068584,2.50527788594575,1.59558653077944
2.29686542770226,1.77741612212247,1.87129387032814,2.92533371887792,3.21648390756184,2.10860892468286,1.61812748098899,2.72823577513307,2.43157159182726,2.0737327171323,1.81544675174509,1.94570215440737,2.00199176550506,2.96687819329761,2.22403023029143,2.36215889855666,2.66564264645792,3.66463635945486,1.93060830736756,3.05278112523826,1.72940874785694,2.63647286391789,2.60546277800186,1.59494693776247
2.31881338969835,1.72341035540345,1.87724055198374,2.93827805359698,3.26898732164279,2.174258664363,1.57357627722097,2.7214050115291,2.43245748829679,2.03720336440786,1.84641121680081,1.92291565716415,1.97304765934856,2.98390427157405,2.26483635848063,2.32280697524823,2.67120567936253,3.65665229809171,1.93625374397885,2.95356686757837,1.7499611091078,2.63793619141047,2.68577224349267,1.6253562994522
2.38136731637215,1.68402717586293,1.88056332607827,2.9387646386502,3.28890202380762,2.20562545363065,1.56989779457853,2.74486890325259,2.50273516716774,2.02609063035785,1.91712847177782,1.94074111326397,1.96823692140523,3.01929964066817,2.2717261815792,2.29613187639665,2.73387330553119,3.66217114113409,1.90430171187032,2.91709996134523,1.78409359902409,2.66501537111798,2.72182504358177,1.59609957890289
2.41816888341292,1.6172236323048,1.89905568107344,2.95192664560432,3.3231730187298,2.2183829930486,1.63812453872621,2.71357953909371,2.55204737650082,1.95806261920048,1.95219007325636,1.88557340962177,2.02020183628973,3.06021047171156,2.30882615289047,2.24188143582289,2.71539817352458,3.68726543496337,1.93368737484702,2.94704670540255,1.82133767488975,2.65883959261531,2.77013446696964,1.63558676867468
2.44505273729053,1.62094637021203,1.90506343025044,2.95158204620981,3.34458788772576,2.25906215852218,1.73144451421564,2.66074483289764,2.5925297730853,1.93789039733893,2.00990572059412,1.9502078664412,2.05586711963182,3.09051086356677,2.31949266182756,2.21563990514154,2.71683333091118,3.69424996350624,1.96479616356323,2.91784077260322,1.79072612157477,2.76118151463879,2.78134557994584,1.68553543845615
2.46055156785267,1.58456452583731,1.9119630533265,2.95423208131694,3.34800324926606,2.30481063967284,1.78486827884123,2.68648094890221,2.67756128494153,1.92150323292853,2.10905266055189,1.96088555975123,2.10029031670134,3.14316043175942,2.34165683428639,2.12944506930466,2.78208983394792,3.67966412272384,1.97924449004422,2.89188055553076,1.88368630289446,2.80181150651466,2.81238565927738,1.6988299000273
2.48474639564257,1.5388520176581,1.94156752967119,2.99097637818486,3.32048105504268,2.27746760984985,1.86646950181246,2.67940500819345,2.68362691461746,1.97686732237682,2.18154612133519,1.92950139616504,2.12881305053354,3.06532885060857,2.38112931404375,2.11559552638312,2.83241175337554,3.66615878713078,1.96778237204223,2.81422311762019,1.90256633439259,2.84960640487859,2.82911329356093,1.69551213505861
2.4913326164903,1.56097990259798,2.03357409074452,2.97231199752882,3.2963539743854,2.29093707056255,1.92224725357919,2.69225380686781,2.68735766286611,1.99970934697538,2.24053818104475,1.89595342728204,2.17483890998365,3.14786147287166,2.39132822793612,2.03074274142857,2.8480487630586,3.62695203205922,2.0979659829307,2.74755080894956,1.90216177770285,2.908201724575,2.86481175400438,1.66148898812866
2.50168825546595,1.60521963372222,2.06592602515416,2.95598725279481,3.28470568033093,2.33969181280607,1.95679907755557,2.70854341195502,2.67015887338202,1.98281565214155,2.30577096631459,1.91902060438078,2.17908244703339,3.06436195156275,2.42385930862681,1.99674664051677,2.88066034740587,3.63284541977834,2.17332617375273,2.73639308911038,1.90194225361562,2.90361907084085,2.90920533631146,1.71030393530227
2.52473514449322,1.56565154519223,2.10288735146007,2.9285253870456,3.27321109300936,2.36990625773457,2.03260603499079,2.73444786331216,2.6809163603483,1.97593910562009,2.33572756959202,1.87625759938796,2.22047680614281,3.04935012672641,2.45110794452111,1.99932333528995,2.90572190233106,3.61326628335664,2.28305555509041,2.78648670992083,1.91216354082114,2.90175408798664,2.90711178212721,1.69277366047591
2.55424061179529,1.68970068357716,2.14281818611115,2.95155499603528,3.2586515268894,2.37917768989274,2.0919344770496,2.80170625659161,2.73436948674317,2.05242668355737,2.35518436052216,1.85291251052048,2.33708708815566,3.07581599529465,2.53747199799476,2.03031268042996,2.85466466397983,3.60903609787204,2.36696497806403,2.88199193592255,1.91758322492627,3.03537174916937,2.87866622026685,1.74484416247821
2.57375356716353,1.76813501191611,2.15361121729082,2.97711057266323,3.27164574799137,2.39620273276593,2.17687417027069,2.83396766067961,2.73357486681904,2.11888612249057,2.37137589494564,1.75700077773625,2.38877720540097,3.04625536306624,2.56355274272585,2.04629042366484,2.79817458858855,3.58341056569274,2.46806871870477,2.87665540672181,1.91617225644227,3.02156878608569,2.9199531741234,1.79476702918746
2.58422179900751,1.79913314714853,2.1653342386443,2.94382311416469,3.27717987842555,2.39131448039067,2.2183640055497,2.7700685293702,2.73455220074835,2.14411742626365,2.35271357185275,1.72718354519046,2.48761887318852,3.06750988228784,2.58856720145121,2.07999375905876,2.81193813108917,3.47959787001589,2.61704522583481,2.87602873383185,1.92345313244057,3.05082651056787,2.89608717716531,1.76491590546224
2.59444285642672,1.83687670950347,2.19962877117141,2.97333161993306,3.30120729993737,2.41154166538672,2.2946354741368,2.86345070866318,2.75770679230644,2.21006688815569,2.35016845175499,1.62205128031638,2.5642857182349,3.05175219755999,2.58209729698321,2.00289648354781,2.84915690924279,3.41473988073727,2.59864222536119,2.86540845350145,1.99029837903275,3.07962374993203,2.94728319389895,1.72870053806503
2.616082637895,1.96360101052105,2.22523707332859,2.99610663703796,3.31267060055463,2.4103144968,2.32308823861534,2.89105250205919,2.72568140065189,2.19434975037411,2.28513100631348,1.55359242237063,2.64995667460569,2.97643122327457,2.62591786196913,2.06129816569238,2.78422193448838,3.20310587310223,2.59773911903437,2.88013719594318,2.01618626645917,3.052959249619,2.9745051160769,1.68758705996589
2.6204108724,2.07899071313491,2.23207153770822,3.00500620302374,3.35315988697999,2.45384390248627,2.34893981718919,2.90939268498863,2.75118990965468,2.17962820340194,2.23467151986128,1.55594282978181,2.73031580554524,3.03788463444405,2.65882534452438,2.13004258097623,2.80774115977149,3.10692037158295,2.47246613111038,3.01857106634101,2.00957053896022,3.0764720057578,3.01606446298648,1.71007205575646
2.65497673841895,2.09597766218981,2.21444550816428,2.942825412221,3.39332397992184,2.52971845390185,2.3824095241411,2.92520922171964,2.77633991121196,2.13519152481072,2.27995620008285,1.600940973914,2.79551251498821,3.03402952478521,2.72566385727006,2.21304782482051,2.78595409465616,3.0473224032596,2.44541886246623,3.08780980823712,2.03833296945144,3.0898056144542,3.04352916209424,1.70466252094232
2.67731678340805,2.12406847399956,2.2218314634551,2.99005857204004,3.4133307812589,2.55776384936741,2.4969697469412,2.98759988703696,2.78257997013673,2.1739603738742,2.28613674095735,1.56656078940126,2.83358986279494,3.12959016444691,2.77616710352363,2.27854281791235,2.7608103010367,3.06565403303638,2.43384767687283,3.01150252074406,2.10438639549697,3.13203739180653,3.02623871465656,1.69830688378231
2.6874174886201,2.24443836694321,2.22874180208494,3.01152431830569,3.42890089554478,2.57396857323791,2.47452344094401,2.90765381600915,2.79661424155636,2.20241400956451,2.34352940763889,1.62332572882273,2.88158382221901,3.19264364991098,2.82694580694081,2.31472209190368,2.78929493199447,3.10105520357286,2.39481945789565,2.97748512501754,2.09627595882704,3.11361321260598,3.02126916080906,1.69927951195843
2.69905681904668,2.30338449345309,2.21774442409978,3.00017327830394,3.34129610365579,2.56785575644647,2.49938943017224,2.91572030029974,2.78339220981675,2.23376130764915,2.37701693543381,1.69343889196593,2.86473850731235,3.24645685910521,2.79275202046923,2.31759590142901,2.80180113240631,3.10605178186287,2.30155227173423,2.98685442666644,2.10557115317733,3.09457345270467,3.05071441541192,1.70751062859775
2.73373287091714,2.39205533081631,2.22000661980051,2.99924411486752,3.33969117814937,2.61218524204372,2.48759377412839,2.92215229786117,2.78788385728621,2.28737167100014,2.43561123818166,1.71806192178831,2.90640633377045,3.28775064465129,2.79872617349854,2.25011455498747,2.81729909041743,3.10412035962423,2.28565731909866,3.00975495109489,2.11095337101892,3.12603716696554,3.0550290284731,1.6658773092478
2.73217675879812,2.52573006091259,2.23134393953592,3.05698576373213,3.33043013906948,2.6622698144166,2.52491410474107,3.06819912893045,2.81843653293161,2.3729487360783,2.48141167952378,1.77981034019869,2.90572021437249,3.24558130990863,2.79198866929233,2.23812459486073,2.85094307231857,3.20486286669946,2.30340793037951,3.01225142737066,2.1472553433889,3.16161897152664,3.09690467611107,1.61656548797328
2.7530441584641,2.57241733957914,2.21538718457777,3.05711291307463,3.32914422246742,2.70208820918564,2.52588526853039,3.07766560562722,2.79373837546214,2.44180817064222,2.5047010153642,1.84449175222884,2.94165101370315,3.32419051601,2.84773119735459,2.34572765695714,2.87727117904356,3.10076044146248,2.42471120278224,3.07220105949843,2.12168017531167,3.14012246318342,3.10406460901654,1.61808249655255
2.77271653183197,2.58259730913957,2.26093419483621,3.06373336318061,3.34348416809098,2.74329891226485,2.59574254462151,3.10019044602699,2.83767093881418,2.53804580379163,2.56449061490072,1.92303109760028,2.94109935883188,3.39002683915168,2.86749520548489,2.40300388078198,2.95944692829946,3.3231990236743,2.53050622731781,3.06860196173881,2.08666734058723,3.17922823256397,3.10079301481989,1.63216177317324
2.80125072508561,2.62634083916942,2.33303844725885,3.04087651673327,3.35918268126243,2.75961218673576,2.63346026722485,3.08019010856996,2.86313369254761,2.66672930847791,2.64813811460412,1.94956558795668,2.89708858070701,3.42477180717239,2.85275380859525,2.40012471132687,2.84874054848052,3.43675579440928,2.69509542026862,3.08608839420036,2.09862017059517,3.22865526065212,3.07788050078106,1.66893140751154
2.79703615792749,2.74840910254371,2.32605022262376,3.15104606269625,3.36823619080182,2.75664867624394,2.66089401215592,3.04132300016816,2.83781144993986,2.77884230232876,2.67153295982303,1.95372821814205,2.93032123198809,3.41467139499303,2.81119282781673,2.4354814816676,2.87331390811265,3.40446334615536,2.79641774274961,3.11807441295731,2.11280287278234,3.2789682275904,3.07576900443505,1.65527890596683
2.8144555902647,2.80385789452055,2.35141192527986,3.19395611674481,3.35603918049977,2.71337929097378,2.65643392924077,2.9588043495372,2.85227925439688,2.78028031228751,2.69860629631451,1.95061751531912,2.95310606982002,3.28706043969086,2.79388425311841,2.42705014134312,2.90883166476334,3.31960622223237,2.84387286445074,3.23699077603995,2.10778797704316,3.30861442631914,3.11164631146301,1.67841838224604
2.8234275813277,2.85380751994881,2.37605566042755,3.22357491858573,3.35728952635355,2.70574805287361,2.78854349525781,3.02518781843929,2.85957283090498,2.81529331865564,2.66585119226486,1.97638942014847,2.97095483120749,3.26874086988801,2.8150059858735,2.36229357041159,2.94418456066621,3.33158334067331,2.89990921644885,3.278490528922,2.1383371520339,3.36534953997529,3.15922569109506,1.72567312114411
2.8389296749557,2.88455410792061,2.41476047592344,3.22684907665243,3.45257269341259,2.7060753773114,2.8681406001684,3.02965247517645,2.87703325883391,2.84169641939917,2.65560873613195,2.06449316165285,2.96404171690439,3.24251158675815,2.8874197735246,2.37252751256765,2.94435913703118,3.35189551740678,3.01731409869751,3.26192580963859,2.16116354187866,3.39963212795605,3.20737982241788,1.72687821842809
2.78415276761458,2.90517271346167,2.47863212611209,3.2564112324604,3.45438902019734,2.72671264823389,2.91068396131783,2.91317265963147,2.84668220053376,2.87504999424243,2.60922083769836,2.11194548370333,2.93755333863777,3.18798797113353,2.9128378699452,2.41453828591741,2.9948339474145,3.37515855105981,3.09376826355218,3.26702131907091,2.21486081107594,3.43074646535847,3.23542698050434,1.76173931505479
2.79829629333141,2.90275998878486,2.56165127168303,3.20734724140462,3.41689696251108,2.75359248490883,2.92378440511853,2.88948130464095,2.8591151139954,2.9272716566053,2.66615706527576,2.25520012470873,2.8512587978026,3.20807203070137,2.93722666139116,2.39066027632796,2.93937625708167,3.37855035497611,3.13493860735735,3.25985470029989,2.11531644227288,3.42526898943909,3.25043800582069,1.75346651673752
2.81203609108209,2.96925126496109,2.56780784344299,3.24547626388775,3.42373847031081,2.78007933592605,2.93574061446443,2.89261495317234,2.89733376506975,2.93213751945395,2.71230791148368,2.32331046297421,2.79759878062252,3.1478167981622,2.94534890767655,2.41892315524806,2.91117463066382,3.52974289656166,3.13331739317031,3.26625304319037,2.11430758727723,3.45157080412156,3.25154912227885,1.78274108779388
2.80637752206667,3.03865349742939,2.56083204592922,3.22707992598176,3.40329151617913,2.70845179827975,2.95239278572573,2.92746497972702,2.88660994402272,2.93317289194253,2.76733327982186,2.38891053145695,2.70993219570496,3.09368120823543,2.87795215229213,2.43531213904718,2.90139410081954,3.47525874163864,2.99973690235965,3.31883685152765,2.19139446185684,3.43976926151859,3.23565775001478,1.85240828672777
2.75240583669187,3.06527888481505,2.55053437858252,3.27175409576318,3.40024621430383,2.7387865442311,3.00365455200452,2.97531032718268,2.90614841270588,2.94245186605792,2.79214685996607,2.50627591876624,2.74921076724341,3.08458064037015,2.8818543174917,2.46288026503395,3.01576212767548,3.45302012981921,2.99433354447179,3.33591400774416,2.22648244169784,3.44963708695386,3.23121517184872,1.93521483208917
2.76308112303941,3.08201197257728,2.56357980608706,3.22252982417245,3.35737239686384,2.72859825213204,3.03371978801869,3.01292667391431,2.98030939021985,2.98182119595133,2.74877681538849,2.64384857305087,2.67544278055113,3.09149269311886,2.86483151736765,2.47542749839842,3.04504583058249,3.48179508510851,2.98707227441112,3.3198387738775,2.27991165957894,3.43929439425725,3.24801985278269,1.90167212718998
2.7519277711596,3.10621622403787,2.56484086289713,3.15974869963412,3.27662347764066,2.83254406115532,3.06506795102356,3.0991236244013,2.98490450484306,3.04057122749177,2.76236681103719,2.82569592893174,2.59101338304275,3.16111763566326,2.8887524984557,2.5006328241227,3.01358437753799,3.52875267035625,2.95734140924042,3.32826810761488,2.24442239800168,3.44777065664994,3.21971985280605,1.92192959473394
2.75972652476019,3.08693389520803,2.61796674801114,3.15713570473483,3.26991874450848,2.84578831361636,3.05891341605782,3.10216160009434,2.98370974804055,3.10088925875014,2.7759807033172,2.9133378613749,2.51854377000186,3.16236982730681,2.83739932157789,2.61739403390488,2.99746830438,3.48250747645256,2.96764145453055,3.31777074130233,2.21297825668014,3.42343621790515,3.19141380604633,1.88420111663472
2.75277245230035,3.03719747095314,2.63254351968177,3.15099610359057,3.23354197279897,2.91240997670591,3.05823178001866,3.11081927355814,2.9918513017161,3.10559665864747,2.81197723093039,2.95049584163901,2.44527034062738,3.15339241830353,2.80521391063863,2.59048368152945,3.04862937031406,3.47259372100859,2.95746610129403,3.33075374426571,2.26862363969107,3.42683753152744,3.17652016339894,1.82594779256723
2.78930904108232,3.00571774972132,2.65962363332421,3.17182888629662,3.24792770513757,2.9436992422049,3.14858389972773,3.23263597285604,3.04761248827556,3.07318081895893,2.87238087477743,3.07917341589153,2.43176877316786,3.1839737477232,2.80156710940312,2.65529231925485,3.08668109539537,3.41270895580329,2.91801215543994,3.36709112815638,2.28512375845524,3.42445789031184,3.17182010061218,1.78937678779581
2.78600991807928,3.02004741096995,2.64160551654917,3.21181119443933,3.26605973043191,2.94316821363014,3.20011778530707,3.279605090356,3.04574169650227,3.09281636180229,2.86735861068531,3.09911858400684,2.48162887203377,3.22271621510447,2.75088135197521,2.66056734833218,3.12982452001884,3.32573666456973,2.84844127928904,3.37606053769004,2.37689750530471,3.44432846126057,3.14690402223447,1.76047747457513
2.77513390952731,3.00090203833129,2.69034576029639,3.14884780152373,3.15352941492532,2.95197168142823,3.20325498812478,3.26143157170591,3.02895617714753,3.11760666638692,2.87413077303678,3.18715036520958,2.55762053517874,3.28440990974105,2.74922359527287,2.66908358654795,3.12276253852383,3.33814506338305,2.89181552054143,3.39615023454247,2.42923566585528,3.43442687228651,3.15186873672833,1.83544045296349
2.77391792462962,2.91653837279948,2.76416482116714,3.13958291885928,3.15376850456537,3.06928881447222,3.21306165420557,3.27580552526277,3.02979581716309,3.09867174462863,2.89480947167952,3.24947812698118,2.57205925703984,3.31241238832667,2.81682992623166,2.67966520734923,3.04688647360023,3.3233791498511,3.03766571916405,3.39164885068456,2.45152525954963,3.47978795698017,3.12958009045262,1.79374094202805
2.81476631795738,2.9287102065042,2.75532698886373,3.0729197798583,3.16239863072781,3.03902449518272,3.16007531317042,3.31386760231897,3.02836841606272,3.08667769044578,2.95414845636262,3.21480284231818,2.63598792793549,3.30282519856052,2.83857788229387,2.67769393758272,3.06373643212294,3.14718700540184,3.03591859027705,3.35939915787242,2.4671866392653,3.47594543399365,3.18443044527099,1.7348434567559
2.81274425601181,2.90571062892184,2.80208771910209,3.14104873787868,3.18292907408007,3.09300712389565,3.19621176695696,3.32419722406699,2.99059350907943,3.05150930675555,3.01066669859492,3.20154206440259,2.58253481470563,3.28060695597009,2.91141589510689,2.61736667118164,3.07911195331301,3.05224922611176,3.05986116274821,3.36338232554697,2.46356068744609,3.49027480121373,3.17416897013129,1.62556326863144
2.83538094809104,2.88171158560367,2.83777359148191,3.15827308825756,3.26383162934551,3.07924980103129,3.19204497084699,3.27405171714632,3.01330101174118,3.0368360521077,3.04015411069265,3.14316571258992,2.71004409679333,3.34274990584074,2.93365528727017,2.5641426563174,3.08638637660374,3.01327867049717,3.10471495536657,3.34216914980237,2.48662630883951,3.50500803002663,3.21161698468881,1.64330341539023
2.85082383265187,2.89957534974879,2.81200475034959,3.09740335557261,3.28065368930649,3.08400307949886,3.18356176771358,3.23712525909996,3.05603076954623,2.99155909603809,3.12688637686067,3.19986881268061,2.80595724221804,3.39443148555437,2.96465778254219,2.49710835338701,3.08448815339356,3.0367754479199,3.09362789355702,3.37907147012951,2.58614918153872,3.50522467744771,3.19807401867454,1.62137243934645
2.88292383274097,2.89881254344597,2.85301046918478,3.01727819827055,3.31848798543484,3.05110229284005,3.18645341165706,3.18034179042679,3.06544280608071,3.03303390623858,3.10070912173875,3.22787132903931,2.90188339025344,3.44910819510271,2.99513426507118,2.57221717476784,3.05465742086687,2.9616383352903,3.12044546444692,3.40743481334359,2.5175500178451,3.50757478785109,3.15955304836716,1.63154283622194
2.78327894224679,2.90261022221834,2.86126553614696,2.88021430740865,3.24601665518737,3.01341728728408,3.17672442929052,3.20755108792944,3.06471054080936,3.06667892160647,3.04030832561759,3.24762555995027,2.96709702469734,3.46533053623948,2.99924985110961,2.56517875601767,3.00506504447249,2.86062867024789,3.17439055779701,3.40562692467653,2.53250166529777,3.47471690012578,3.1564266042458,1.66109371318342
2.80454630440518,2.92240078495348,2.8948989764434,2.83944632508082,3.27242924657186,2.94811172793597,3.17863663932352,3.22255573295938,3.09980660322364,3.08472770078039,3.01886545124793,3.25914343230505,2.98890091149847,3.43860500384853,2.99664720097458,2.64874203799778,2.99763474625609,2.91093846544277,3.2463646017533,3.40897265603196,2.53271152898885,3.34288497533305,3.20866252812943,1.65789741292162
2.77679129134108,2.8521379923462,2.91477494333311,2.83598136732991,3.36887845048225,2.9735460584066,3.21559925101466,3.2737959965846,3.10341849968398,3.12771067547571,2.99915797610483,3.24438793434929,2.95953129710512,3.40714879610586,3.01027698469504,2.66054322742379,3.02714496146453,2.89373691291606,3.22817246031093,3.39028345549069,2.55137261704439,3.30334608005936,3.11213982060618,1.64126892087711
2.79522983312437,2.90620541947599,2.89578765847179,2.87251991814364,3.34408160222622,2.92643018274255,3.23499768364432,3.28496859354524,3.1357763578785,3.1768808074438,2.95356567721791,3.26093961171352,2.97329237848596,3.42455176447715,3.02349858894649,2.6270421665077,3.07952683154186,2.78367496289415,3.22811413463686,3.39326622666157,2.53460955439961,3.29529563474524,3.12462858574917,1.58860532378069
2.78270599613887,2.87906761398324,2.91199260984572,2.85594741500629,3.23545075466436,2.9919818103626,3.28581500182901,3.30560911333374,3.09671157072339,3.2097045990999,2.85868943102701,3.35805133435975,2.94175268732601,3.34297535255513,3.04197534163245,2.61617331375197,3.03837063396633,2.87738262653046,3.28660433692293,3.40368265777105,2.55308741936755,3.26602463285411,2.99082328303396,1.58217384526482
