Aug25,Aug31,Sept6,Aug23,Aug22,Sept8,Aug21,Sept6_2,Sept5_2,Sept7,Sept4,Sept1,Sept3,Sept5,Sept2,Sept6,Aug27,Aug28,Aug29,Aug28_2,Aug20,Sept9,Aug30,Control
2.77951019798129,2.86981652752013,2.88507646506213,2.84900841349077,3.20701782189888,2.9194358314997,3.2947345629164,3.24208252762172,3.13102566637833,3.23559456630893,2.88385644156559,3.39069824373151,2.96112530445854,3.3736435641901,3.02948360568246,2.68418554002953,3.04251414759111,3.00464234958633,3.26560650098294,3.43068254968018,2.58773896152514,3.24608677128689,2.90531608546779,1.55651782641431
2.70353545228656,2.78264419706217,2.87211239525272,2.89736283413927,3.22329078129864,2.91072276162275,3.33208488798247,3.29410999795072,3.13709445398313,3.22729503338269,2.91348580827284,3.45999104141605,2.95992595842925,3.38370826602307,3.03655374516656,2.73474726842947,3.10117145578714,2.99007673585064,3.27455046498061,3.37628349893678,2.64251328586946,3.19359652890035,2.70692154862919,1.56770947945479
2.65891651111795,2.7824812631077,2.89016048128527,2.96848494753689,3.20085210327481,2.97039283330969,3.35378548762981,3.36074776549713,3.13511051553343,3.20468719314421,2.79727698201328,3.4675532283923,2.97404858315966,3.36517742448528,3.08262463093087,2.79475382626696,3.05416856102391,2.86504689707882,3.27736606086881,3.36347376661302,2.64738279679197,3.18287483092526,2.60867387370786,1.52715763423583
2.63587082833581,2.81910354086636,2.92024241046286,3.11404469748422,3.18393569415209,2.99014753762545,3.37421288349016,3.42859564746334,3.08149815881627,3.23126231019356,2.76712704037142,3.45393033400737,3.00501890208563,3.321228750479,3.03148686647372,2.78396468766745,3.09620725292316,2.91308235508521,3.25052203263928,3.28958557922871,2.73929522016071,3.13066190682456,2.54315573873597,1.50977952011035
2.7653473365137,2.8523891276693,2.90498003915806,3.19466458479622,3.20957966717671,2.94448750025265,3.37814278314371,3.41626199606692,3.11290145415006,3.24666150527769,2.83829012119664,3.44528875477703,3.03266047541205,3.34073682508635,2.95734368766444,2.78234439881848,3.11578853029267,3.06788963078842,3.23138720929573,3.26197761310715,2.75415384815181,3.11905438745154,2.43529364461127,1.49726073438304
2.77973874666075,2.83797357218816,2.91353214293834,3.23959740827011,3.1801954809022,3.0329438239263,3.36943236393444,3.37372170104125,3.05218749124606,3.2249419301804,2.84679301957163,3.40886539254623,3.08151957033407,3.36477042382376,3.02123738477373,2.76576567447045,3.16344067064488,3.07022538840848,3.22032460686571,3.25915073918167,2.7945748266494,3.25605564899693,2.31114759573452,1.49438983964339
2.83539041747694,2.91754603112152,2.92075184186383,3.30684144840916,3.18230467423673,2.99051842003643,3.35859519911483,3.38348942973655,3.1101419293432,3.18458954889821,2.77175819858628,3.37617773359261,3.08950287930455,3.3992747934939,3.00047235189148,2.78158680257631,3.10363961186896,3.05335549707121,3.21020447377376,3.23870674292004,2.82459854843658,3.30297916000176,2.29717196137493,1.54233583877664
2.81458910953657,2.90398550957369,2.96021294081651,3.33435361903675,3.13825002209323,3.03383119378582,3.37475578845463,3.35344307375896,3.09206942370746,3.18634222406509,2.7705506965783,3.37257203559649,3.15663817442563,3.44072625048569,2.97898535943411,2.84493153533751,3.1263661768717,3.21812347229221,3.20084891522027,3.23627579820145,2.84768784124755,3.23808398531519,2.23782528461348,1.53358681961115
2.86900158532224,2.92749330573187,3.01529307456456,3.42775092160474,3.23207650440639,3.01906233525906,3.3781647618092,3.23510500861875,3.11427177486748,3.17052286738739,2.84881176729396,3.34266848803034,3.13546035568154,3.54662896520648,2.95298467758759,2.87362463619802,3.15630396447107,3.22671864275674,3.1325468364726,3.24964085792745,2.88172014869375,3.25489838349276,2.26498822244466,1.53241734007464
2.78529506869984,2.94156065598667,3.06087454539835,3.37744216472485,3.24792338370007,3.10679703123259,3.40621772313797,3.32484383006355,3.12649034235679,3.18461410731284,2.83814151602362,3.35204580605261,3.23950368192105,3.49451331973964,2.93783663279576,2.82241294222365,3.1385203720856,3.25226350257247,3.16799416639801,3.29018498364241,2.8676931357815,3.21049335201123,2.24610008909522,1.59038772656543
2.83742818487388,3.01930976467745,3.06651410269701,3.29197613751623,3.15002990194668,3.1363256682639,3.40319606653729,3.29531700001998,3.12795454237964,3.2388256484806,2.85099855866974,3.28391602695205,3.21786267548602,3.47235417813441,2.92228199088608,2.80853530532205,3.11957747825074,3.32282790364678,3.14294591199396,3.36789314145502,2.81064541841975,3.26386676140048,2.37845825568881,1.65087119532934
2.8112173514658,3.02520663947091,3.13810722324945,3.20647601606865,3.14211209274802,3.1386245874877,3.37882666098095,3.31412644003013,3.09909509666649,3.24504454966764,2.96399313706271,3.26296072981779,3.22431708343898,3.44139991939365,2.89772505995471,2.70238289515923,3.18908562333547,3.42710224968719,3.13714155619632,3.38846302308022,2.80491233420895,#DIV/0!,2.41955830836164,1.69778421722913
2.84883170293141,3.02773245524859,3.00138579054628,3.00338632988864,3.15681447434523,3.195556037965,3.37096250915278,3.19111714071833,3.17225840642121,3.21893149336453,3.05786181914862,3.28057101286944,3.26110127071876,3.43055076901653,2.9451644958212,2.67561185700511,3.18268225524652,3.40870566226814,3.12842567587978,3.452467694702,2.78305813392753,#DIV/0!,2.49399157231201,1.74169807793169
2.83435214252558,3.04513683665401,3.04373384471288,3.0292329636046,3.19277606614357,3.2867076561292,3.34754251186942,3.20133498902317,3.14448972842816,3.19084381055044,3.0697912802424,3.2940072456232,3.25899362080573,3.41175681731328,2.9945164794039,2.59962539986637,3.1719283188296,3.36098806567417,3.15453169776861,3.49116282794271,2.80412287168369,#DIV/0!,2.56498095484466,1.77969816145067
2.85060286542453,3.0435554240843,3.04534288647184,3.00241690680669,3.21050335275052,3.31361896476146,3.33351740558704,3.24181017920396,3.15899789555709,3.21628589357928,3.1294094172317,3.30917970674126,3.23931857994573,3.27727115206528,2.96726039313895,2.57050496932875,3.13509022930768,3.33846916745809,3.16021795253848,3.49671258498548,2.77564581220459,#DIV/0!,2.64896838641754,1.85398737069503
2.72770575013743,3.05594130427508,3.01683829099739,2.88882183855212,3.22035601141517,3.3600023360208,3.36810462366786,3.21968818262986,3.10511707290149,3.25585766138869,3.22236863435073,3.32265374639168,3.24083818675189,3.20933048319902,2.97906403305597,2.56546590461451,3.15257811496518,3.36667642366433,3.13257820841272,3.51819270838841,2.78424679678301,#DIV/0!,2.76092723001445,1.91008869124395
2.74604511467647,3.12666391303458,2.93968223619371,2.887295324416,3.28988714088148,3.32314606006498,3.30422257365845,3.23699305801745,3.11488992225226,3.25558564245218,3.29370789684661,3.29017945280063,3.281490278095,3.22018471199585,3.02141355106918,2.46874003560014,3.16631254353127,3.35780085054448,3.13346324884067,3.52515514051875,2.80088795558894,#DIV/0!,2.83473749278091,1.8712766909423
2.74604643388336,3.16746753875242,2.94906426340364,2.92240402939028,3.28726725221943,3.32706582270638,3.2742702412842,3.3012534743207,3.10401462855238,3.27250702362042,3.28782486230147,3.30916987179,3.3224811349872,3.21546693787869,2.94911163551737,2.44163769504769,3.17051080840171,3.39450089833074,3.2095196969986,3.52605275467796,2.69493447854575,#DIV/0!,2.94196890869458,1.95845379076234
2.8723253694204,3.18665509000852,2.95545990242509,2.96186067135076,3.28614580314389,3.3275357798413,3.23692424755179,3.27923554904542,3.12421218837278,3.30368116716918,3.25803135799905,3.29149304835696,3.35390729401414,3.28109777972825,2.99532892757303,2.4261213553702,3.21007854787972,3.33209964481355,3.18347088213134,3.47494933463719,2.71883285897806,#DIV/0!,3.08625288075554,2.00890388719018
2.788398728465,3.17745417957628,2.98496118760732,3.02560595893704,3.39084236833787,3.32972664023302,3.23211895494012,3.31911410184962,3.16073362574004,3.34075933274776,3.23424342461688,3.36940468659474,3.38589769238615,3.28011761868892,2.97815465888786,2.46149002000882,3.22781493271669,3.13643234712289,3.20914512427775,3.48382013969397,2.80701359260536,#DIV/0!,3.15965480426666,2.01237080672243
2.85130776754598,3.18225093183721,2.96261502200677,3.09889278532571,3.40857475812835,3.25677509513083,3.29111391937374,3.25732201960117,3.19816274914712,3.42140856604254,3.22629678605308,3.40221718552704,3.39494144950915,3.33072687063395,2.94592810816522,2.39220320880422,3.25945904958286,3.10820792773882,3.09075330161091,3.49668057732028,2.82179320319993,#DIV/0!,3.25463983304157,2.04931709370274
2.83904442049239,3.20135509306045,3.10390190262178,3.26051776995248,3.38193520774751,3.23442576883795,3.17337370842801,3.32007419185519,3.17132369169255,3.42638033481678,3.16895433025696,3.41090609722602,3.38990826983739,3.31752824317042,2.96252611686643,2.33261558805744,3.27174948709238,3.11745806673731,3.04411103571148,3.49710921567052,2.82321340775229,#DIV/0!,3.28198071060911,2.08817123774311
2.87356817974576,3.21777201111681,3.13104246679207,3.21925095132759,3.39786962904415,3.24891018349836,3.17241267515714,3.29708998087881,3.14555410823741,3.49823195672107,3.14948837207605,3.41827193114443,3.39391851677082,3.33617843497524,3.00478768735463,2.38746076094188,3.24168225389189,3.15487772107816,3.01951251318293,3.4953786921876,2.7951646850292,#DIV/0!,3.3479715694895,2.10099382312001
2.87858895264436,3.25724255236113,3.12570423130729,3.17081550713078,3.41371935307217,3.23888136774453,3.16236128311708,3.24969408394177,3.14819246103993,3.43399340105875,3.09806954555656,3.39766699887568,3.3379231693833,3.4112304738854,3.03385049851488,2.41471439083298,3.26742100365921,3.16137619009659,3.0267217459932,3.52671530043766,2.72262327183449,#DIV/0!,3.3159473688027,2.16037499071538
3.03430532457282,3.28913004319279,3.11632828198033,3.27798232824283,3.41097390567627,3.24129283339168,3.14695866786541,3.22960979931001,3.17185166865215,3.37242093068816,3.17251136950234,3.43994408208297,3.35838696869973,3.45212854359131,3.07265322406656,2.39991955458093,3.34536790689108,3.18394201601832,3.0243276872383,3.53547330094499,2.64324756129439,#DIV/0!,3.35729911441951,2.08288578397288
3.06786802037384,3.28225566458196,3.13180379125527,3.24678476669302,3.41711819050944,3.29186207300087,3.16458785610476,3.20166390977789,3.12948519990385,3.36602129518651,3.13611069547507,3.47938906654096,3.35739708592128,3.41494315317673,3.04282482040746,2.45897110431299,3.34131793486278,3.23740202493848,3.0209686491768,3.50049643672898,2.61424873469387,#DIV/0!,3.41277893140556,2.09173903726763
2.88686475440988,3.24267661339289,3.14233610079506,3.23813229611943,3.36761552315367,3.29622463532752,3.1364060745741,3.23844194624565,3.1216120739372,3.33685029953057,3.13904715471869,3.48838692652524,3.37714064610801,3.43189832424822,3.15518518647854,2.44284131613295,3.38392310476448,3.30697845822215,2.95515928370235,3.53774522947668,2.74912589563368,#DIV/0!,3.24681619728486,2.18900645158824
2.87334310365175,3.24430912301815,3.09369924452226,3.23097932932222,3.38037739348405,3.25821408683544,3.18143796276046,3.24734474124797,3.08082099725718,3.30568954664668,3.14092187749989,3.49480298453081,3.25981582050993,3.34491517595266,3.08736563822712,2.48170523661863,3.40415793424622,3.3006792408684,2.96380787309674,3.58414196352516,2.65983372653724,#DIV/0!,3.15431788413585,2.18968628399183
2.99173927847998,3.28344418390507,3.12719650800517,3.25288560041193,3.36182826962052,3.25523317601371,3.15012712523446,3.25021519989363,3.07364469948927,3.27652473215698,3.17680752299549,3.45285812024598,3.13580965406705,3.38021655015948,3.12063354855192,2.36927897075096,3.39168252841821,3.40570870523327,2.98253279269451,3.56215649274934,2.6624058897799,#DIV/0!,3.13039444946434,2.17286729640713
2.990724102262,3.25601814813582,3.14829569010058,3.16825064627254,3.38357366304107,3.2733602900843,3.14808145621237,3.30990413142109,3.08204432412894,3.22336383127627,3.1475316421165,3.43509279826474,2.92847731214395,3.39387144694898,3.13433291798628,2.48575530951759,3.27199443112581,3.4328257841204,3.11524440144046,3.55114285482753,2.69470513415124,#DIV/0!,3.12158772368049,2.244201416622
3.00583563798639,3.28294918089153,3.11628498846392,3.05263753677366,3.39406750270486,3.27450143820813,3.28948636720692,3.32280601342001,3.11701126216984,3.17345265818637,3.18299624264659,3.4278180361543,2.8168458530186,3.46998043919717,3.07962045714257,2.54708609034213,3.16466655911422,3.4804105988501,3.07376030467457,3.54839591166017,2.71356036924481,#DIV/0!,3.11543430625197,2.24068517940747
2.9953785164529,3.28180040592848,3.09678610159665,3.0628990968277,3.37721013894916,3.24269164851605,3.32806228667228,3.34710378847665,3.14978726464975,3.13333863300308,3.20490193184611,3.41688263302225,2.84317382626869,3.48819046156134,3.0362724270237,2.59184661984328,3.21529787809133,3.51629503227671,3.05286017669045,3.58979679246683,2.64594175244863,#DIV/0!,3.04875972235458,2.26170801608537
3.00725273264136,3.21276496659669,3.08690083585403,3.14830139551571,3.3468598739343,3.23797498175852,3.37251870906719,3.39471026424022,3.19906864987597,3.20179924486763,3.27429541427563,3.41879833572446,2.90785070475839,3.46932671325934,3.0047620531221,2.61015592497238,3.23696024100104,3.56204346110497,2.97601934835437,3.60357507408283,2.76702610749195,#DIV/0!,3.07247510924959,2.21424709028479
2.97631634191957,3.17517707259439,3.18774187756344,3.13910824733396,3.34518347994986,3.24118929156475,3.36582135117171,3.40906642065864,3.16690038867865,3.20912015429869,3.24857625281409,3.30851760846038,2.93699320874916,3.48705776334256,2.97013264145439,2.59177135738416,3.22692056343676,3.51797945716665,3.00290091621064,3.61096761101699,2.86343432007639,#DIV/0!,3.02399078441966,2.13001502286611
2.97112893297383,3.17917344109045,3.20637095442721,3.14259073260877,3.3436120022248,3.23368340962148,3.40805601825599,3.46794781282591,3.24896405127473,3.19888197447868,3.27830176037515,3.33034393411622,2.86943690556538,3.44571112489171,2.9894122267949,2.58505000252639,3.24405075024122,3.43537809905302,2.97542108491849,3.63244655328053,2.82609154164502,#DIV/0!,2.90271940089109,2.14656217130842
3.0328828584362,3.17265343165365,3.2410628999051,3.14607514684894,3.41395046980037,3.21430410188577,3.44966085416508,3.47385798512163,3.31958802826476,3.20340067582947,3.24302109297205,3.31804845084751,2.67862331213436,3.39625757022918,2.96098322833325,2.60092564538994,3.20140558380929,3.37888962610531,3.04550792048251,3.55089237673659,2.72471093572568,#DIV/0!,3.00767516004118,2.14871317562093
3.03652340916579,3.21371466635283,3.350163553169,3.16033579077873,3.41363479259637,3.13886311119737,3.45313418626219,3.49231554992187,3.35285231478676,3.21484114459547,3.26165022758,3.29947396974519,2.72358441257197,3.48623044965992,2.96263595310261,2.61618146112196,3.13078815527068,3.47159256303433,3.04871882463047,3.52141135264575,2.82309008299589,#DIV/0!,3.04162474422795,2.03797295018919
2.98148398127372,3.22465954715045,3.38919587425501,3.15391335021677,3.40594400368496,3.15417237998346,3.48854630902249,3.50525824736629,3.35134727272488,3.20881010004577,3.26273844082941,3.33292173449593,2.80423165630227,3.48733611960039,2.9697741949456,2.7442689062263,3.12144307326758,3.5309034045036,3.06349396491747,3.51969818569083,2.80723682516844,#DIV/0!,3.06374743780429,1.99629279942681
3.01444685655027,3.22183996035727,3.33437530121183,3.17650075221287,3.39759791236787,3.18800731243143,3.47394914334229,3.48884392652318,3.32960685253343,3.26446023907592,3.27155765607677,3.3660419835369,2.97039495039858,3.44985143679671,2.9621754867108,2.82443624329516,3.25283745413454,3.57270935590449,3.08196636203514,3.51011107602229,2.79354431549006,#DIV/0!,3.0701512300879,1.97660604638309
2.99308361384372,3.20333583730731,3.35995947054637,3.24590552563074,3.42173178066681,3.08215679607897,3.47518400099131,3.50171602360545,3.31437333892287,3.30042399321978,3.26282728515036,3.3733262696761,3.03924742466243,3.42048956108248,3.04500991353948,2.87769749686752,3.32810114193896,3.52340100065402,3.20148763178486,3.52689009306892,2.80370492366996,#DIV/0!,3.08212148519738,1.84973903626713
2.98867124259804,3.22274598132929,3.33813623895734,3.30754843761675,3.43805940334412,3.1205005965889,3.49688505991871,3.50285131361909,3.34082910546696,3.3345568940619,3.25543343003518,3.37013114576759,3.02332228864554,3.32677867157545,3.12261610918309,2.88836902419979,3.31294941001419,3.46857813411466,3.2068740447057,3.50704476570482,2.91864587444211,#DIV/0!,3.12173391778336,1.86304829347246
2.94602347513665,3.27262184294038,3.27069539183435,3.26759095620829,3.48237400279102,3.01472512596365,3.52554663134943,3.50734627644027,3.30993037668105,3.32184891839236,3.25219907546065,3.39733267634922,3.06180978299156,3.39974385904202,3.01589156444704,2.90852696809983,3.32016669561208,3.4347325476136,3.27761361894893,3.50264251035797,2.95660974115958,#DIV/0!,3.16519867108259,1.76160521364073
2.97784606750141,3.32216017670982,3.20109644080804,3.18390441336513,3.4465505423556,2.95405850028427,3.5500521235318,3.55591687803223,3.27792469977699,3.26409758289847,3.30159004859495,3.4514112138023,2.94181869512187,3.37711719063876,3.02056293894852,2.96447701180629,3.23966467163688,3.32019859270925,3.31643508616209,3.48548860488361,2.95047561195684,#DIV/0!,3.19589951890206,1.74847930944485
2.98554354372815,3.30324305574408,3.25482170559426,3.09572475476534,3.43393836778246,2.96629970643885,3.56042863016884,3.53069620795749,3.24290140219324,3.28869701648856,3.2930922229571,3.35744502285331,2.93757319170794,3.34370515332787,3.02201205402414,3.01497758095828,3.18483597027218,3.3104856269176,3.31052159397113,3.48366528244806,3.04217109325264,#DIV/0!,3.31960677932853,1.80468030127558
3.10918258694642,3.31533441551753,3.18458685375733,3.09552986456642,3.41772099329951,3.00264725356575,3.59763996019862,3.53265282942914,3.216415071014,3.25977534492818,3.30875784504436,3.35225703831084,3.09674981275527,3.37938427304773,3.00919392577628,3.05420523924992,3.18599464667721,3.30135899836339,3.29540797244598,3.54471351198473,3.15270789517245,#DIV/0!,3.31587421345586,1.79275984109517
3.12887401493863,3.26293718064726,3.13136414592504,3.12850205266222,3.4088674411823,3.08184371634856,3.57241941066525,3.51590140378933,3.20351402075741,3.12134558041348,3.36338866056914,3.34440430506098,3.11555315622175,3.36252724381248,3.00237893716958,3.0387093544727,3.23688657266273,3.28545619769156,3.31332627988959,3.56985727100946,3.16273154870199,#DIV/0!,3.33017575801881,1.79536739848565
3.21771172142296,3.25714087570907,3.05076848183789,3.10384446644729,3.39895127134765,3.0751292826401,3.53063544285304,3.51236912188214,3.16994392600102,2.99602719318357,3.33132561208638,3.30038721510525,3.03570566279189,3.36877843530418,3.00696478069778,3.035476652617,3.27537629778742,3.33808966654851,3.29991645649467,3.58336218740236,3.10309442582429,#DIV/0!,3.26853780788283,1.79057107696377
3.24882347685637,3.21098330637475,3.06972195188665,3.20800226565233,3.3757998178842,3.07354033424977,3.51896605778558,3.53826982193218,3.17668886602976,2.93444934613614,3.36094680544942,3.27390031597263,3.09121826691041,3.40646548831297,3.01849221294791,3.01706435766972,3.28143216134429,3.32177389475478,3.31517304836306,3.60287640131449,3.11668373339463,#DIV/0!,3.22527156290721,1.77197441052566
3.29357620178291,3.24317993563721,3.0640402691068,3.21570759789008,3.36537000676321,3.17562831385258,3.45227953786505,3.6067808814865,3.20215172107149,2.92627189646787,3.39448150335988,3.27739578100076,3.08565192346317,3.43436198938822,2.92644695492775,3.00464268483755,3.34211774223495,3.34668778561633,3.28905134943417,3.59913539426792,3.15441687567793,#DIV/0!,3.19865060118551,1.84508857875155
3.32887742359758,3.17248522318592,3.12876304297176,3.13245612094545,3.37176573503986,3.11000226960017,3.3593445289074,3.59956062573561,3.19239873701982,2.89816160180682,3.4401091884256,3.30680499277705,3.00837306866052,3.52162565363451,2.89577365840873,3.02454893794599,3.37115012826919,3.38344149062727,3.30708234676448,3.60579934736856,3.13011762902102,#DIV/0!,3.19042474427987,1.85819056440594
3.32972131235255,3.15313581022728,3.20277851071007,3.20061378957836,3.36734819095805,3.22681766984315,3.36562118097122,3.56884292997845,3.21094905660998,2.87376694206262,3.43761700024473,3.30100018162259,2.96747957341346,3.52745519979695,3.0138506415628,3.01920515626364,3.39670065397529,3.35582377546302,3.30859577529699,3.61502673806132,3.00210701549485,#DIV/0!,3.1846687226697,1.86771916001286
3.21029179132549,3.10149328074596,3.23231161337261,3.28093259992975,3.384369436867,3.18418271028176,3.35988308477766,3.5093031702571,3.27409712906853,2.91902185982274,3.3884160842465,3.35778912715296,3.11452015865502,3.55174437072376,3.012562002385,3.01391977400811,3.42040924127482,3.4316761988352,3.32328698802022,3.66645156976476,3.02276352398068,#DIV/0!,3.16633702696482,1.98574258876617
3.1670170157749,3.12985942395132,3.2813423698869,3.23244670109275,3.37379549798182,3.18455176674622,3.35072191521216,3.52705335218962,3.2892224179919,2.90237969322611,3.4183947582168,3.39523694175576,3.20519867217502,3.67379761409873,3.01539458645037,3.02383654999787,3.50504922257905,3.49233791439673,3.35971294622251,3.6938832526054,2.99813956541767,#DIV/0!,3.13359740861338,2.09735827427955
3.14612781141203,3.16131166358702,3.29713962726538,3.20021123159679,3.39011602597847,3.18438579939795,3.33765790318722,3.51292520812136,3.30687470452442,2.92260267210585,3.43088592482123,3.40225767152171,3.23142223991907,3.67547810004963,3.04365832569967,3.05159440574469,3.44115274791447,3.49647407132273,3.38744829216047,3.70699265155499,2.94908873688378,#DIV/0!,3.20313937841387,2.17158194625561
3.00132135802021,3.21441632096432,3.32172177531485,3.17636663759721,3.38106304408664,3.20457762335048,3.37149992361396,3.54604057435085,3.32321121523626,3.05173968143037,3.39501545853392,3.43641036347715,3.28281142753639,3.68253315743679,3.08506328020077,3.1195798860946,3.44237619413758,3.48356043327763,3.38797812633965,3.70709752434496,2.96841593031012,#DIV/0!,3.25271120552392,2.23759672288401
2.95159558438605,3.23865831154567,3.39434717987542,3.19377214596756,3.40859822592229,3.19605264846332,3.36331053976362,3.57221975422143,3.37488832863637,3.18767935606593,3.31153332666919,3.48586376983066,3.4245013794799,3.63852575495536,3.08168790679977,3.15025226518746,3.38575032075554,3.43817113554184,3.35471340682317,3.71830067965856,3.08324755608002,#DIV/0!,3.31596108285283,2.21883508387941
2.76538067944948,3.26801142040318,3.42222164611621,3.18457335433473,3.4386140182115,3.24436493243641,3.36305739675108,3.59802019647757,3.37782733278993,3.21060043267451,3.30513065111987,3.49323958484016,3.41156487061487,3.61108386432876,3.10693717800403,3.19620718775606,3.30531031951195,3.45937988857319,3.29705728738774,3.72896029296851,3.10101175154551,#DIV/0!,3.35661238281718,2.34240647361633
2.74899710417055,3.28167400901603,3.44465725470796,3.2242360264655,3.45529039909278,3.25114866346649,3.3638576451126,3.48851065974149,3.35287449433183,3.24247878034294,3.3312302754103,3.48220479535291,3.44511535771297,3.59403812890433,3.18777552678233,3.24669407853143,3.32752550828525,3.40403045331829,3.34585205043908,3.7187572266914,3.11675885693693,#DIV/0!,3.36379309854297,2.44360879340965
