Aug25,Aug31,Sept6,Aug23,Aug22,Sept8,Aug21,Sept6_2,Sept5_2,Sept7,Sept4,Sept1,Sept3,Sept5,Sept2,Sept6,Aug27,Aug28,Aug29,Aug28_2,Aug20,Sept9,Aug30,Control
2.71608224731337,3.21733235316582,3.46597887957931,3.31286110290973,3.4531697717444,3.31409559781105,3.39839868806125,3.45392159652903,3.34509351430645,3.27662813360734,3.33813913015247,3.36239602438009,3.46644686678526,3.58549135297707,3.19582761638494,3.28532741342789,3.34761181006556,3.40693866581826,3.37699649965548,3.67373949255019,3.17306312800161,#DIV/0!,3.37923201831395,2.45432766919546
2.72173062278183,3.30422568351421,3.46181843904452,3.32905014201742,3.4026867318987,3.28574719873479,3.28839938748511,3.45107210949545,3.31068262597226,3.33394248684386,3.31877646390653,3.36445237758599,3.48040145843171,3.58597542546777,3.23713787108127,3.34975402035647,3.33295537323157,3.45453659504006,3.33164471878907,3.64887063639702,3.16852040484397,#DIV/0!,3.36239771544763,2.5569919988975
2.86024371446086,3.36923172539755,3.47604460214436,3.35622083578909,3.44061118007489,3.34645088412079,3.22467158173855,3.46529780017211,3.34061828448342,3.40355926564308,3.2359153712803,3.37845000717789,3.35351197071693,3.59666460314753,3.20766185826423,3.40141197464891,3.40880798979444,3.50647138869241,3.28462601846844,3.6172729357359,3.13739233056855,#DIV/0!,3.29265375219898,2.43929873527837
2.93335117937259,3.32435133163773,3.35941674506916,3.48379722373324,3.50450318075947,3.29884614912191,3.21418209642103,3.44818442365531,3.36257429761252,3.44115718490426,3.17977526667002,3.40132212779875,3.25719742973049,3.55743716438221,3.2374070476863,3.36735628441079,3.37950096070722,3.40948291526778,3.30060219332637,3.62439889801911,3.16887098563979,#DIV/0!,3.28556410013195,2.42167312383775
2.99116280333382,3.27894478829903,3.43510706047042,3.49805264748109,3.50977511001995,3.28547505368997,3.20392113726007,3.43804033413992,3.33362492063358,3.49380238655201,3.18097791028559,3.41704321065115,3.23698841935507,3.56746517220691,3.20726281033489,3.38484451730208,3.41188816368847,3.41539531702453,3.28854184739553,3.61954199130871,3.21656644604376,#DIV/0!,3.30813049529264,2.31253427227901
3.04359207435377,3.25431799153497,3.4482725458735,3.46451360691062,3.56711437534927,3.29392219962951,3.15359602400543,3.39157829408055,3.34462414149723,3.46445830269176,3.20522473950261,3.38929261315216,3.20865008771199,3.58895971832248,3.09955297059601,3.41154720396859,3.41279536212497,3.43908627726787,3.30781436036869,3.60362675897247,3.11399013911989,#DIV/0!,3.29289671073687,2.2610810627659
3.05899785435406,3.24012636240239,3.47401850460498,3.44594779976095,3.56215815789284,3.32415108609518,3.19835971780686,3.31849082626864,3.34883019517946,3.43214785163621,3.23982880768093,3.27934756818147,3.16038998451175,3.50497499791346,3.07469924614525,3.4564881818895,3.43657221940759,3.46336199370497,3.30902770205522,3.60901040720184,3.06381175629443,#DIV/0!,3.28455353060304,2.33523795724602
3.22220654256376,3.32491925770837,3.51760835627194,3.44041154040142,3.57948321670812,3.30866394497995,3.21818882641781,3.3040160414822,3.36834161730434,3.44789783025916,3.25404791640567,3.26834060532121,3.16091933096204,3.50676731240453,3.03157147249768,3.4806194629858,3.50005976637354,3.45535261823612,3.39944163203863,3.59471716168297,3.05671120234992,#DIV/0!,3.30562036813143,2.36938484813604
3.24834983958128,3.29767093804691,3.52813404254573,3.50857095035889,3.50901939728517,3.31760058380219,3.20836552167856,3.35000393006576,3.40109563256897,3.44291539330388,3.23785271407282,3.273044212447,3.13848098940058,3.50074195464191,3.00268258841225,3.43275099100555,3.45226458544373,3.40983224559369,3.41226730001106,3.61787829327445,3.03595430026329,#DIV/0!,3.36022383020025,2.26387372874698
3.20384843665993,3.39803923983968,3.52517544957232,3.37705492889697,3.54094628060415,3.23834646739639,3.19712624138888,3.41477330433139,3.42068303155151,3.44108535301943,3.22130740790624,3.37272698771997,3.19710546716235,3.50384819864717,2.95925520216753,3.39401850280479,3.41011115476298,3.30978492754415,3.40615415693054,3.63044372043636,2.99417222484663,#DIV/0!,3.28410022757627,2.28183865399046
3.08435142749587,3.32974993901572,3.57908668001381,3.33764706325185,3.58536954187779,3.24431587552587,3.24219707039408,3.44444558054558,3.47648237061279,3.38880877912963,3.21715271479756,3.38819198866072,3.04545464287816,3.49334588389651,2.89593790863886,3.39118985336289,3.40420100653619,3.28311897344507,3.49187775464759,3.58592598274132,3.14214136605728,#DIV/0!,3.27862117228669,2.28799558987789
2.98606077794171,3.27196461886377,3.59219410083635,3.30529140643296,3.54478546423403,3.22765366980131,3.23949056166638,3.47675162109976,3.40001874985415,3.36047702588745,3.30270996511878,3.34574460796321,3.03556862763365,3.51078624880598,2.93201188934054,3.40100217199976,3.3500890868287,3.29404771875467,3.45649634204348,3.59632286875464,3.18011346961253,#DIV/0!,3.3692954848546,2.29107649622818
2.97056727651202,3.18952472446373,3.68829221623413,3.30289115749727,3.52448080255396,3.29048970581123,3.25070198041592,3.45755134992221,3.41965088941457,3.37501205236095,3.33470240247449,3.34982475956499,3.08799734697818,3.52103153902605,2.93685132929673,3.48107116553967,3.35711903124954,3.38302137621315,3.49932402731471,3.57712309659322,3.05281525708169,#DIV/0!,3.29551329688789,2.33152712400593
2.9652034502424,3.15893591825107,3.65814508940197,3.27642094738916,3.45671489568373,3.25882822510727,3.29382410343524,3.48732765242092,3.46037674011893,3.32678298307656,3.36284783514927,3.30196822202758,3.10039493363459,3.4844498041868,2.9743385018838,3.33799369547633,3.42463377486117,3.36685203398857,3.51584391207002,3.53113716399017,3.04385820807256,#DIV/0!,3.25700512573869,2.21444685958626
3.0616507646195,3.10610401075984,3.68746273426052,3.32055659165789,3.44056618170243,3.28228697733342,3.33390160086765,3.5192642695135,3.46224371200712,3.35145065689921,3.34953114230956,3.30340280906527,3.12290849840942,3.4785887094915,3.11381278091051,3.28974016535398,3.42895626419694,3.35036275414575,3.45536014768164,3.48118987653574,3.13806173122018,#DIV/0!,3.28785747675612,2.21970921255625
3.10666614893768,3.10630010253112,3.66434364680796,3.368329428303,3.4164670800715,3.26826217127048,3.35096890279363,3.54226818145231,3.4463803947268,3.32577335116364,3.42514282795701,3.42892751722391,3.11897370406433,3.61075832868338,3.11348931381879,3.22945672180544,3.40754881672298,3.29095520011963,3.51160087247518,3.41742514464171,3.19045112513279,#DIV/0!,3.30975271135482,2.22467736810504
3.09011420019654,3.09807685086339,3.63610576599306,3.28738491675622,3.31396823917564,3.24760077253292,3.35821321156497,3.54177054818626,3.44070016751527,3.32605595711927,3.40215013010978,3.41152430664481,3.10144758370574,3.64713251905408,3.14034324733362,3.21182237022209,3.38333411633794,3.27268120675932,3.49050094268653,3.40929076513977,3.22258330289781,#DIV/0!,3.27528456788739,2.21993843329168
3.09742888657638,3.10979003590769,3.64692073691775,3.16945553623257,3.37961885744457,3.24273692294866,3.38611219861416,3.56529372915848,3.43484945315031,3.35308239133261,3.41299201526899,3.38703364945521,3.1305082171932,3.67189283777051,3.17263001962078,3.25647029526388,3.40848624298042,3.20361184743516,3.49527623821989,3.39714461061653,3.13844577730775,#DIV/0!,3.19503757793547,2.12237638214058
3.10474250457773,3.07847410008507,3.64552247141721,3.31920375975962,3.32378654552693,3.3382741063731,3.40301317661821,3.5391748192974,3.44630123268734,3.36880811390021,3.41926816285393,3.34271446823798,3.09185269137235,3.68869730747448,3.21286864622035,3.24140005333647,3.37322030741307,3.18679357744554,3.47099468634628,3.41240114648003,3.11561346923809,#DIV/0!,3.2822888448359,2.10366393649457
3.25984441592283,3.06303261120234,3.64812616812534,3.32449661589768,3.3375600241911,3.27808423859853,3.43277941967527,3.47335808938567,3.44984525733103,3.42174758291456,3.46127232515131,3.30810897160065,3.20652633934719,3.69959647457415,3.23258359151769,3.21742821346895,3.36111654237767,3.07923796379914,3.4506078925401,3.4412564088661,3.09949234207416,#DIV/0!,3.24296012583855,2.08696151815635
3.34041975448775,3.09458553948809,3.6481232681827,3.29365047368266,3.33745305568308,3.33260264146524,3.47212347250301,3.44411196290632,3.5141485719499,3.44906527537018,3.46454767069742,3.3518425488284,3.26194601268907,3.69582219483142,3.20648890900137,3.23461420045239,3.38989915460411,2.91649834589453,3.47914270891224,3.45560505208098,3.05677367319058,#DIV/0!,3.2181794120357,1.99969353256172
3.3519540200358,3.17132984044229,3.6694130819648,3.34495417389117,3.23626026081703,3.33697133533316,3.31927685978925,3.444435322417,3.39907521699227,3.40591404324644,3.47079659913111,3.3470719525119,3.26857911986597,3.68291786540059,3.18823314975099,3.18765773055163,3.40356122541505,2.88424622451206,3.3395946078224,3.48105574828629,3.11206778468277,#DIV/0!,3.30775966665462,1.9722535283851
3.35385806980097,3.24364100168689,3.68621893743653,3.37318771546057,3.21616742445324,3.28574306204637,3.21492625779292,3.45415662117153,3.37861136032104,3.4520133027686,3.48716572128207,3.38268254783247,3.26975803268746,3.65540726091052,3.18896011584041,3.3127238381423,3.28737636201293,2.93394684757444,3.3207713729808,3.50825672326469,3.16429736498743,#DIV/0!,3.18510358843341,2.03689885869252
3.36332766067424,3.23287764285329,3.6620008098354,3.37507522093933,3.17460931485553,3.25458195521305,3.20164910998149,3.32539440110226,3.35905015516518,3.49671637571967,3.52465679008355,3.36190491357733,3.28676133717115,3.63672127935386,3.18091727707694,3.32388382696717,3.27488726001665,2.96525610112223,3.36500581941746,3.54591918880506,3.19175481539156,#DIV/0!,3.1509559208619,2.1349990002621
3.33221347104045,3.25982567674871,3.67012357440932,3.38349711407576,3.15863087553079,3.2240247828842,3.2058363798316,3.31368993887423,3.35220136738973,3.52212597840752,3.51792050036765,3.34666245356753,3.32709797449417,3.54447552423713,3.21022347812523,3.33553160230311,3.25236781924574,2.99458747522048,3.33477237669096,3.60460732938591,3.14653475073776,#DIV/0!,3.11332416136929,2.10850223599509
3.37710365061858,3.23636644713749,3.68979739330713,3.41245502102333,3.26796555208018,3.24219840418947,3.18922545654713,3.31323559149923,3.32089393748724,3.54875687590566,3.57633259192337,3.29884749060639,3.29503739871984,3.47174962098451,3.24752079868853,3.35174103244401,3.24194640123119,2.87502776605914,3.28716531073265,3.51234090878623,3.08692616129696,#DIV/0!,3.16119879910555,2.02524201650932
3.34030077346824,3.28900847233887,3.66931473734086,3.45763342611805,3.3046068415396,3.24802831909676,3.19599653883509,3.31982990418167,3.31938464413633,3.52964498111452,3.55530417724755,3.2767917591819,3.27284550396724,3.43922504370223,3.19934025280439,3.3526318527393,3.2779267108373,2.98635735241032,3.27864772446134,3.45352159630972,3.12367765681076,#DIV/0!,3.21202933925402,1.95620084324856
3.40925532946333,3.33774757569238,3.64824085235746,3.31394900630408,3.29741648977497,3.22615250156784,3.19120706333935,3.31179212655727,3.30565888201473,3.44317462550627,3.53970812990317,3.3300519278741,3.29611265888338,3.39868438013452,3.21259610845153,3.38821853123985,3.3538090665838,3.02358425442622,3.31432151678745,3.39966641402194,3.14644989700772,#DIV/0!,3.20776003139402,2.05972407009116
3.35045262327778,3.33478656327224,3.67191231009019,3.21658927003414,3.27606287564455,3.28372275100235,3.1745454841515,3.35176493739102,3.28647131712495,3.41459638511673,3.49252968511569,3.3584563239673,3.27443979900462,3.3930267579436,3.23406443201668,3.43251615086167,3.38573053924042,3.09866346246912,3.29470065315039,3.38507419402759,3.15827813011617,#DIV/0!,3.29443753337002,2.04138559358203
3.37243519128821,3.22695071908406,3.68185376262868,3.25286775384505,3.30984131260459,3.29716807589383,3.14693966763198,3.37279201067889,3.29353918939038,3.39731184985232,3.50997539084813,3.34328522557534,3.29092784211801,3.31990473954249,3.26453035303776,3.35573329209712,3.41371652490038,3.19358467803361,3.30092155717224,3.27281794964122,3.21814893118725,#DIV/0!,3.16289592024589,1.91668504377452
3.38066756704975,3.22797248318392,3.68011464845049,3.13042561946255,3.31459084512203,3.29229115132887,3.31614025121685,3.35558353700729,3.38118444945231,3.43960778102093,3.4956931479132,3.33178309064334,3.30319691291479,3.33455778374025,3.25280844360025,3.38160147810126,3.4291660584711,3.22836596929368,3.39537542894741,3.21650255698483,3.30764372620075,#DIV/0!,3.14069032380716,1.89361490278948
3.39153580686056,3.21928152871283,3.68967104278016,3.15426508224905,3.38587442276867,3.29785543961598,3.32498037120477,3.31112914325146,3.36729764131902,3.44360348084793,3.43909809801286,3.19863548762161,3.30513164109576,3.3970205949138,3.20768986706291,3.30627409885104,3.52718158387692,3.14034126658775,3.41314572424075,3.16609297590776,3.25634353397586,#DIV/0!,3.25088317739158,1.91781721972562
3.40088962624497,3.23587597726594,3.65762156651113,3.06379088170161,3.45403813007051,3.31009232683786,3.30932043361734,3.43145638795944,3.35728879871713,3.43525910049419,3.42916883026143,3.25290775371914,3.32075574358969,3.4110477101201,3.17632873177911,3.30279167648176,3.50061518416375,3.10931530554982,3.42157320718553,3.15501151681559,3.24477419572387,#DIV/0!,3.25051250122851,1.91681705676908
3.43452803540684,3.25545181341631,3.59992066482545,3.04030224996916,3.53707845635886,3.26078377870323,3.31752259498183,3.41260422213832,3.37203178035502,3.43883530273479,3.48000877319644,3.24467445613285,3.34221813219247,3.48280802988564,3.16325136725488,3.30900930307047,3.56446887868171,3.00643875420144,3.44250905501731,3.09388500078793,3.22498373853473,#DIV/0!,3.27730891781509,1.85752120370355
3.30710968037326,3.27494363722035,3.58409064786886,3.10169310952078,3.5410176274368,3.24937188557636,3.27154262367835,3.31926210520742,3.40145265004087,3.40970110299394,3.4686499553571,3.26953700898232,3.39023333974945,3.43022755748026,3.15995774841558,3.27760467396847,3.58084766351737,3.04504391714554,3.48390100564306,3.13905934848288,3.19215208511318,#DIV/0!,3.26019679179864,1.89200824104526
3.15594570116886,3.1822988108163,3.59388106233452,3.13889794323972,3.37944944946494,3.24525900078625,3.28743860725315,3.28558107505391,3.41815950923414,3.39088169499632,3.47217900083243,3.29215308673118,3.39447195008125,3.42256676943204,3.18078032152313,3.28097335036687,3.57146364978903,3.0810915824448,3.44892829006225,3.15885734336002,3.26965320558054,#DIV/0!,3.25938392179149,1.94416917327873
3.07490415572746,3.10046753240672,3.58152201329176,3.295837294827,3.44008889804604,3.23541946095331,3.29834109685827,3.28257478006272,3.41074036507857,3.4396235388621,3.35872761688637,3.20613786511973,3.42342456704998,3.43081741237944,3.16155020633065,3.29288112542715,3.56101852794457,3.09731192322239,3.40121001639253,3.16949691731018,3.27853759211111,#DIV/0!,3.23650465179838,1.90121820402881
3.12154158056842,3.10596345802748,3.58049085800913,3.41589693000211,3.43756337925768,3.24372051048706,3.29218466816371,3.32053050618389,3.37597179278501,3.44118841539558,3.40626014679155,3.1119449486436,3.50786025209644,3.40970561813185,3.1384185906525,3.27944365716137,3.56246160070093,3.14673002718063,3.43174055761342,3.14615562225949,3.29775923741435,#DIV/0!,3.15443980342825,1.86949233275136
3.08872070078184,3.19482181222544,3.61794661664034,3.31305168597197,3.44562163818838,3.16512328529397,3.26116640989345,3.30839052616181,3.37110098230194,3.44204044235401,3.40506443971401,3.07313369901903,3.51136439209312,3.36895804006505,3.12758434766105,3.32573377767271,3.53174167175503,3.18564272850441,3.4360435612727,3.19123626993116,3.20253638267783,#DIV/0!,3.31239036335637,2.01556182509888
3.02355648465427,3.14915304789365,3.62018177524138,3.42600342289273,3.50366599976697,3.10960726211533,3.2279638464483,3.32769239319211,3.37357981116477,3.42929342425798,3.43596140929085,3.03796292817029,3.45951697592655,3.38568229598736,3.09953769748341,3.31116919633911,3.46964369333519,3.08644692371716,3.33968569215762,3.1845383937449,3.18000768401851,#DIV/0!,3.29995542608876,2.04997955614633
2.98698229363351,3.06304774116792,3.60746224672008,3.41920582533557,3.47475714866794,3.17794369941623,3.18814477488378,3.33299953401602,3.43742596534198,3.41940708944743,3.42095905343128,3.13523391479738,3.39062973158123,3.38174135571385,3.14475899835894,3.40897622795366,3.45620405174165,3.11125531169101,3.33982257134766,3.20452278246977,3.23256513542404,#DIV/0!,3.35624142838128,2.07430015297357
2.96731383913716,3.07949822657822,3.67320610288882,3.509512001411,3.40952978635074,3.15812728229242,3.19179440067717,3.29336234479396,3.46213404164328,3.44588631412838,3.3893434376227,3.03125679235707,3.39999356729364,3.37163406220199,3.19303036308001,3.42083978714585,3.50398368226092,3.07801620884272,3.30414764355314,3.18729766239646,3.24651474150613,#DIV/0!,3.3140390747817,2.02123503107312
2.95776389252138,3.04411807835629,3.74460532929586,3.47010075618632,3.37944810913669,3.28451847179226,3.17889888199125,3.35360856534655,3.43362468185331,3.47866235727271,3.35634948393106,3.03203037534892,3.35191476760152,3.36137953764513,3.19353185857113,3.41559725816233,3.3427240255272,3.21659890898605,3.31424191496789,3.19249409127319,3.27650598270575,#DIV/0!,3.32290809683873,1.96005482703591
2.85656532515333,3.04151245322095,3.77160224805209,3.43010230901474,3.3335120333913,3.32234298888931,3.21076700833155,3.43359265110281,3.43298597915559,3.5022657904241,3.34890358184666,2.97183657567799,3.36601758698944,3.4560072008175,3.09591934184631,3.3258290766805,3.31608092917674,3.15096870874092,3.29176330976434,3.19334877411354,3.27244286401169,#DIV/0!,3.19886877310004,2.00785647953758
3.02191923122403,3.11383835971386,3.67077488822502,3.37765580099377,3.46338900335261,3.22426006602576,3.22079523673167,3.46546450968545,3.3234726494617,3.53656699843554,3.32059440752292,2.96717770576865,3.39335015242526,3.48271782559055,3.09545492697423,3.3474250226645,3.28010227391702,3.15335168082146,3.28436593160621,3.14696996852687,3.23965306771044,#DIV/0!,3.10098516045573,2.05827592395093
3.07012881189733,3.1842456430521,3.68265555127606,3.36413129770935,3.42745105686875,3.27099506557659,3.16816545015857,3.41983135962868,3.31633760050728,3.56601558109474,3.45475703032911,3.00169021857,3.35855036799018,3.50376380681197,3.08302616457899,3.34863075486175,3.28565973792653,3.18133371015244,3.30776283776982,3.06030858180936,3.23191545729456,#DIV/0!,3.09843256496802,1.99297748208211
3.12691262366279,3.1908699386257,3.66883422971779,3.37125962485978,3.44841174143197,3.28824687828064,3.18251473277736,3.43812356317375,3.34518302668432,3.56108981516968,3.42799089186407,3.07074184537348,3.36428084448759,3.54251686684638,3.10817299963794,3.18708796320367,3.25139110374603,3.16545233194583,3.29620820524979,#DIV/0!,3.27184580184678,#DIV/0!,3.028877495068,1.97850687883045
3.08491368043753,3.19914461156008,3.6557990565043,3.5019157460011,3.45590120853507,3.38714436593492,3.20317837297772,3.44717827363429,3.33616410795565,3.57084886512524,3.44833064607847,3.06448432028195,3.4015001075174,3.64106665536418,3.08179054364986,3.20359891892903,3.31571808915812,3.1583743402425,3.24875266787808,#DIV/0!,3.37252871320126,#DIV/0!,2.99792703736529,1.97226078502299
3.11925314796113,3.31456927621999,3.66356809140712,3.52299572285181,3.49119188956867,3.45798667479985,3.19727837693253,3.45901205718103,3.33039397784188,3.49612567027303,3.44826654314726,3.10979075620041,3.46149851127401,3.6237201049364,3.13883460995185,3.23064752901077,3.37173436498242,3.2048686281273,3.30239090810348,#DIV/0!,3.41192683280092,#DIV/0!,3.03780154335004,1.871959096405
3.14620034319069,3.36129017949214,3.66822101838558,3.56394675715725,3.5268253924252,3.48444674127421,3.14037244228061,3.44192752180571,3.31143449311033,3.48440738469838,3.4938653119582,3.13957058722458,3.47009328369763,3.62390143634337,3.15504516648783,3.20843198940318,3.40801382568202,3.18128459779185,3.29285289253129,#DIV/0!,3.36926136239195,#DIV/0!,3.02237624403338,1.85511733983324
3.02883449193839,3.41581248058591,3.64386157117165,3.59254649709993,3.5837306090225,3.49474616074095,3.08895608553482,3.476119408844,3.30238871550993,3.4211310719413,3.53237594525953,3.10383470557242,3.38189863727151,3.65217303837699,3.15763737338092,3.22900917903336,3.39387359878366,3.24310407680939,3.36074274661359,#DIV/0!,3.34076504429627,#DIV/0!,3.0128765983809,1.88466742101015
2.96964041783007,3.46281816900874,3.6400755643061,3.62992638732537,3.58673531424532,3.48322713399843,3.00870519325344,3.45152422426203,3.33305502537583,3.41257828008531,3.55881842765731,3.0128724962959,3.40572996246575,3.58015532970189,3.14641320199382,3.23796074939782,3.48485648005511,3.25968399818914,3.28743958946708,#DIV/0!,3.24499729549752,#DIV/0!,2.91235652920377,1.91411402293408
3.07670777652223,3.45625761393984,3.61976900567316,3.60525544054333,3.59996884942439,3.47681158816974,3.0141387648605,3.43798674510338,3.33128704147427,3.39914806133342,3.52451724005809,3.11122951356839,3.3907073347029,3.56376556416813,3.25518154847973,3.31173336309688,3.38876174383819,3.42438759977304,3.31035184945797,#DIV/0!,3.30230127031591,#DIV/0!,3.02251263905849,1.90775448791017
2.99238568385217,3.42265712747933,3.73572158491043,3.62402690448886,3.60260365966391,3.58843736156653,3.02619959081258,3.40604226131994,3.41458427456897,3.29664087044151,3.5499415262403,3.11267684172927,3.3578353991227,3.51925070097512,3.23590537629065,3.27569949447024,3.37818710984608,3.46134277697186,3.35271096584882,#DIV/0!,3.29053998526067,#DIV/0!,3.10656745272133,1.87677910766112
2.84112094171039,3.44035355559795,3.73639658424323,3.58594692606224,3.62479958470098,3.55004382142315,3.09990178488782,3.47513846789938,3.41762143299866,3.09346791562811,3.51650458272128,3.13981028167808,3.38290788814028,3.4517633177157,3.24334567046585,3.26933654960599,3.30016385736702,3.51129281448951,3.34930381461429,#DIV/0!,3.32157722978361,#DIV/0!,3.12769994751416,1.91587867941713
2.72143529680749,3.44262265933255,3.73308484852819,3.59712013830193,3.60549870864645,3.56519864056581,3.02864256196261,3.46269704934776,3.39374347125359,3.0691799477854,3.56685754270612,3.16270429561009,3.36128948357433,3.39967154199833,3.25180761994125,3.39643933377451,3.28230065855002,3.53208546408943,3.36682162787271,#DIV/0!,3.30154808430167,#DIV/0!,3.23387030261818,2.02719630838103
2.72812309067307,3.43008979656994,3.7101534719805,3.58215446273058,3.60447686765686,3.53728382635841,3.01861976676872,3.45539994977188,3.37911196642196,3.08331147262021,3.48997580188589,3.20250548988828,3.36149967341082,3.28469206901607,3.27820694412559,3.40735569783673,3.24905014959574,3.54885491522733,3.29700187098722,#DIV/0!,3.28516923725636,#DIV/0!,3.16505156475378,2.11804917293681
2.61559160279425,3.40778080684931,3.70623525936641,3.55513456506962,3.63658003912909,3.43493675358581,3.00397979887704,3.46182012563068,3.31908377412549,3.17766900795914,3.438725715807,3.199593636937,3.30337330846559,3.29044383962947,3.2466869883318,3.40543297838334,3.13375803462016,3.61929566687021,3.34504925581851,#DIV/0!,3.26431827964036,#DIV/0!,3.18862015924203,2.07015115474916
2.58340123498409,3.4775631653971,3.69868168095611,3.48062683058135,3.61367600564933,3.43996365446845,3.16009976199281,3.4920647398911,3.31203939728768,3.19522292670757,3.4005942477791,3.14425146973527,3.38286239933573,3.27665634540264,3.17186511738486,3.40648038252908,3.09251876157603,3.71647961729533,3.23349913631929,#DIV/0!,3.28290615162725,#DIV/0!,3.19901950355749,2.01155026121735
2.72387917333573,3.43871974030127,3.66800397541745,3.43774074156941,3.62764639624229,3.45575521174709,3.14775227103521,3.53206291626349,3.30422192779179,3.22032605928366,3.40498334905387,3.2230459482867,3.43749319635333,3.22150526058165,3.11191986191107,3.43329358849639,3.00874502364214,3.73351450736977,3.15799920455899,#DIV/0!,3.27044725311649,#DIV/0!,3.29182783335431,2.08885533302534
